subject,task_short_desc,ritm_short_desc,description,related_env,target_team,task_id,parent_id
"Catalog Task TASK1621142 has been assigned to group iNET Cloud  Support Team","ขอ Allow Firewall เพื่อเชื่อมต่อ API จาก TLS server to LAB COA (DEV,PRD) , get file from blob storage DEV,PRD","ขอ Allow Firewall เพื่อเชื่อมต่อ API จาก TLS server to LAB COA (DEV,PRD) , get file from blob storage DEV,PRD","ขอ Allow Firewall เพื่อเชื่อมต่อ API จาก TLS server to LAB COA (DEV,PRD) , get file from blob storage DEV,PRD","● AWS Hub ● Chemicals Cloud ● On-prem ● iNET On-prem ● SCG Azure   Common : TCP 443 State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1621142 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  ขอ Allow Firewall เพื่อเชื่อมต่อ API จาก TLS server to LAB COA (DEV,PRD) , get file from blob storage DEV,PRD Click  here  to view the task           Ref:MSG77083272",AWS Team,TASK1621142,RITM0836583
"Catalog Task TASK1620511 has been assigned to group iNET Cloud  Support Team",[GCP] ขอเพิ่ม account เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,[GCP] ขอเพิ่ม account เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,[GCP] ขอเพิ่ม account เข้า google workspace เพื่อใช้งานฟังก์ชัน login ด้วย IAP ของ Google,N/A,GCP Team,TASK1620511,RITM0837828
"Catalog Task TASK1620266 has been assigned to group iNET Cloud  Support Team",ขอ Allow Firewall เพื่อเชื่อมต่อระหว่าง SCGC Azure Databricks และ LSP AWS Redshift Database,ขอ Allow Firewall เพื่อเชื่อมต่อระหว่าง SCGC Azure Databricks และ LSP AWS Redshift Database,ขอ Allow Firewall เพื่อเชื่อมต่อระหว่าง SCGC Azure Databricks และ LSP AWS Redshift Database,● AWS Hub ● Chemicals Cloud ● On-prem   แจ้งงานโดย K.Kanit Surarakool   รายละเอียด DXC Request form for Firewall v3.7-Databricks-LSP Redshift.xlsx State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1620266 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  ขอ Allow Firewall เพื่อเชื่อมต่อระหว่าง SCGC Azure Databricks และ LSP AWS Redshift Database  Click  here  to view the task           Ref:MSG77034339,AWS Team,TASK1620266,RITM0837189
"Catalog Task TASK1619918 has been assigned to group iNET Cloud  Support Team",รบกวน INET ช่วยเช็ค configuration ของ aws alb target group port forward ตามด้านล่าง ว่าตอนนี้มีการ configure ไว้อย่างไรครับ,รบกวน INET ช่วยเช็ค configuration ของ aws alb target group port forward ตามด้านล่าง ว่าตอนนี้มีการ configure ไว้อย่างไรครับ,รบกวน INET ช่วยเช็ค configuration ของ aws alb target group port forward ตามด้านล่าง ว่าตอนนี้มีการ configure ไว้อย่างไรครับ,N/A,AWS Team,TASK1619918,RITM0837590
"Catalog Task TASK1619898 has been assigned to group iNET Cloud  Support Team",Create Cloud CMDB,[AWS] ขอใช้บริการ AWS Cloud สำหรับโครงการ Smart Workforce-1SB,[AWS] ขอใช้บริการ AWS Cloud สำหรับโครงการ Smart Workforce-1SB,N/A,AWS Team,TASK1619898,RITM0815889
"Catalog Task TASK1619873 has been assigned to group iNET Cloud  Support Team",ขอ Allow firewall cbmr spoke01 เพื่อให้ KH gw src.10.42.10.5  connect to dst.10.42.133.38 (caspian server) tcp.1433,ขอ Allow firewall cbmr spoke01 เพื่อให้ KH gw src.10.42.10.5  connect to dst.10.42.133.38 (caspian server) tcp.1433,ขอ Allow firewall cbmr spoke01 เพื่อให้ KH gw src.10.42.10.5  connect to dst.10.42.133.38 (caspian server) tcp.1433,● GCP Hub,GCP Team,TASK1619873,RITM0834233
"Catalog Task TASK1619337 has been assigned to group iNET Cloud  Support Team",Request For allowing Acunetix servers to scan the web application,Request For allowing Acunetix servers to scan the web application,Request For allowing Acunetix servers to scan the web application,● AWS Hub ● Chemicals Cloud ● On-prem   Form : DXC Request form for Firewall v3.7 Chem API Authen 20260210 r1.0.xlsx State:  Awaiting Approval Click  here  to view the item Catalog Task Details: Task Number:  TASK1619337 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Request For allowing Acunetix servers to scan the web application Click  here  to view the task           Ref:MSG76985325,AWS Team,TASK1619337,RITM0836780
"Catalog Task TASK1619017 has been assigned to group iNET Cloud  Support Team",[AWS] ขอดำเนินการ AWS account Security เกี่ยวกับเรื่อง EBS default encryption should be enabled เป็นหัวข้อที่เกี่ยวข้องกับ Trust Advisor (Medium),[AWS] ขอดำเนินการ AWS account Security เกี่ยวกับเรื่อง EBS default encryption should be enabled เป็นหัวข้อที่เกี่ยวข้องกับ Trust Advisor (Medium),[AWS] ขอดำเนินการ AWS account Security เกี่ยวกับเรื่อง EBS default encryption should be enabled เป็นหัวข้อที่เกี่ยวข้องกับ Trust Advisor (Medium),N/A,AWS Team,TASK1619017,RITM0837065
"Incident task ITASK0716511 has been assigned to group iNET Cloud  Support Team",N/A,N/A,SCG | Security | CTU087 Potential React Server Component Exploit React2Shell Detected,N/A,AWS Team,ITASK0716511,ITASK0716511
"Catalog Task TASK1618899 has been assigned to group iNET Cloud  Support Team",[AWS] Request to Terminate Unused AWS WAF Web ACLs,[AWS] Request to Terminate Unused AWS WAF Web ACLs,[AWS] Request to Terminate Unused AWS WAF Web ACLs,N/A,AWS Team,TASK1618899,RITM0835988
"Catalog Task TASK1618150 has been assigned to group iNET Cloud  Support Team",[AWS]-Verify AWS CloudTrail service (AOP2026),[AWS]-Verify AWS CloudTrail service (AOP2026),[AWS]-Verify AWS CloudTrail service (AOP2026),N/A,AWS Team,TASK1618150,RITM0836669
"Catalog Task TASK1618775 has been assigned to group iNET Cloud  Support Team",Create Cloud CMDB,"[AWS] ขอเปิด AWS Account Project เพื่อใช้สำหรับ สร้าง infra ของระบบ เช่น web server, database","[AWS] ขอเปิด AWS Account Project เพื่อใช้สำหรับ สร้าง infra ของระบบ เช่น web server, database",N/A,AWS Team,TASK1618775,RITM0776069
"Catalog Task TASK1618712 has been assigned to group iNET Cloud  Support Team",Create Cloud CMDB,"[AWS] Request New AWS Cloud Project ""CPAC Coporate Website""","[AWS] Request New AWS Cloud Project ""CPAC Coporate Website""",N/A,AWS Team,TASK1618712,RITM0763379
"Catalog Task TASK1618690 has been assigned to group iNET Cloud  Support Team",Update CI in CMDB,[AWS] ขอ Disable และ Terminate AWS Account จำนวน 64 users,[AWS] ขอ Disable และ Terminate AWS Account จำนวน 64 users,N/A,AWS Team,TASK1618690,RITM0763014
"Catalog Task TASK1618687 has been assigned to group iNET Cloud  Support Team",Create Cloud CMDB,[AWS] ขอสร้าง AWS Cloud Project and Account : AWS-CBM-CGS-AI,[AWS] ขอสร้าง AWS Cloud Project and Account : AWS-CBM-CGS-AI,N/A,AWS Team,TASK1618687,RITM0761793
"Catalog Task TASK1618423 has been assigned to group iNET Cloud  Support Team",ขอ Allow firewall ระหว่าง 10.43.228.232 และ sftp server : 10.42.199.130,ขอ Allow firewall ระหว่าง 10.43.228.232 และ sftp server : 10.42.199.130,ขอ Allow firewall ระหว่าง 10.43.228.232 และ sftp server : 10.42.199.130,● On-prem ● GCP Hub ● SCG Azure,GCP Team,TASK1618423,RITM0836701
"Catalog Task TASK1618148 has been assigned to group iNET Cloud  Support Team",[AWS] Verify AWS Config service (AOP2026),[AWS] Verify AWS Config service (AOP2026),[AWS] Verify AWS Config service (AOP2026),N/A,AWS Team,TASK1618148,RITM0836691
"Catalog Task TASK1617910 has been assigned to group iNET Cloud  Support Team","[GCP] ขอเปิดสิทธิ์ให้ User :  [email], [email] เข้าใช้งาน GCP ได้ เพื่อเพิ่มสิทธิ์การใช้งาน Gemini Enterprise","[GCP] ขอเปิดสิทธิ์ให้ User :  [email], [email] เข้าใช้งาน GCP ได้ เพื่อเพิ่มสิทธิ์การใช้งาน Gemini Enterprise","[GCP] ขอเปิดสิทธิ์ให้ User :  [email], [email] เข้าใช้งาน GCP ได้ เพื่อเพิ่มสิทธิ์การใช้งาน Gemini Enterprise",N/A,GCP Team,TASK1617910,RITM0836324
"Catalog Task TASK1617637 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,"Request Allow port firewall AWS for Redshift,Glue and MyHealth","Request Allow port firewall AWS for Redshift,Glue and MyHealth",● IT One Services ● AWS Hub   Common Port :  TCP/1433  File : -RITM0836094_Request form for Firewall_open port between MyHealth - Redshift-Glue (1).xlsx State:  Awaiting Approval Click  here  to view the item Catalog Task Details: Task Number:  TASK1617637 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG76887658,AWS Team,TASK1617637,RITM0836094
"Catalog Task TASK1617591 has been assigned to group iNET Cloud  Support Team",Update CI in CMDB,[GCP] ขอสร้าง vpc subnet จาก hub spoke สำหรับ Cloud SQL,[GCP] ขอสร้าง vpc subnet จาก hub spoke สำหรับ Cloud SQL,N/A,GCP Team,TASK1617591,RITM0835553
"Catalog Task TASK1615527 has been assigned to group iNET Cloud  Support Team",[GCP] ขอสร้าง vpc subnet จาก hub spoke สำหรับ Cloud SQL,[GCP] ขอสร้าง vpc subnet จาก hub spoke สำหรับ Cloud SQL,[GCP] ขอสร้าง vpc subnet จาก hub spoke สำหรับ Cloud SQL,N/A,GCP Team,TASK1615527,RITM0835553
"Catalog Task TASK1617560 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,[ด่วน นอกรอบวันที่ 09/02/2026] ขอ Allow Firewall เพิ่มเติมสำหรับ Project EDR Replacement #1,[ด่วน นอกรอบวันที่ 09/02/2026] ขอ Allow Firewall เพิ่มเติมสำหรับ Project EDR Replacement #1,● IT One Services  ● AWS Hub  ●  GCP Hub  ●  NPI SAP S4 HANA  ●  Chemicals Cloud ●  SCGJWD Cloud  ●  SCG Azure  ●  VPN User  ●  On-prem  ●  iNET On-prem  ● SCGP Firewall    Form : DXC Request form for Firewall v3.7 - EDR Broker VM additional #1.xlsx State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1617560 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG76883408,AWS Team,TASK1617560,RITM0836444
"Catalog Task TASK1617549 has been assigned to group iNET Cloud  Support Team",Firewall Request : GCP Hub,[ด่วน นอกรอบวันที่ 09/02/2026] ขอ Allow Firewall เพิ่มเติมสำหรับ Project EDR Replacement #1,[ด่วน นอกรอบวันที่ 09/02/2026] ขอ Allow Firewall เพิ่มเติมสำหรับ Project EDR Replacement #1,● IT One Services  ● AWS Hub  ●  GCP Hub  ●  NPI SAP S4 HANA  ●  Chemicals Cloud ●  SCGJWD Cloud  ●  SCG Azure  ●  VPN User  ●  On-prem  ●  iNET On-prem  ● SCGP Firewall    Form : DXC Request form for Firewall v3.7 - EDR Broker VM additional #1.xlsx State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1617549 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : GCP Hub Click  here  to view the task           Ref:MSG76883373,GCP Team,TASK1617549,RITM0836444
"Catalog Task TASK1617289 has been assigned to group iNET Cloud  Support Team",[GCP] ขอเปิดสิทธิ์เข้า GCP ในงาน G-lead,[GCP] ขอเปิดสิทธิ์เข้า GCP ในงาน G-lead,[GCP] ขอเปิดสิทธิ์เข้า GCP ในงาน G-lead,N/A,GCP Team,TASK1617289,RITM0836072
"Catalog Task TASK1616877 has been assigned to group iNET Cloud  Support Team",ขอ allow port 10.100.14.170 และขอ Allow Access list User VPN,ขอ allow port 10.100.14.170 และขอ Allow Access list User VPN,ขอ allow port 10.100.14.170 และขอ Allow Access list User VPN,● On-prem ● IT One Services ● AWS Hub ● iNET On-prem ● VPN User   Form : RITM0828779_DXC Request form for Firewall v3.7_A.xlsx State:  Pending Click  here  to view the item Catalog Task Details: Task Number:  TASK1616877 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  ขอ allow port 10.100.14.170 และขอ Allow Access list User VPN Click  here  to view the task           Ref:MSG76849528,AWS Team,TASK1616877,RITM0828779
"Catalog Task TASK1616854 has been assigned to group iNET Cloud  Support Team",[GCP] ขอสิทธิ์ให้คุณ Tanapat Dejchodanan เข้าใช้งาน Google Workspace,[GCP] ขอสิทธิ์ให้คุณ Tanapat Dejchodanan เข้าใช้งาน Google Workspace,[GCP] ขอสิทธิ์ให้คุณ Tanapat Dejchodanan เข้าใช้งาน Google Workspace,N/A,GCP Team,TASK1616854,RITM0834559
"Catalog Task TASK1616393 has been assigned to group iNET Cloud  Support Team",Firewall Request : GCP Hub,ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server,ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server,● On-prem ●  GCP Hub ● AWS Hub ● Chemical cloud ● SCGJWD Cloud ● SCG Azure ● INET On-prem ● SCGP Firewall   File : -RITM0835539_DXC Request form for Firewall v3.7.xlsx State:  Awaiting Approval Click  here  to view the item Catalog Task Details: Task Number:  TASK1616393 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : GCP Hub Click  here  to view the task           Ref:MSG76824576,GCP Team,TASK1616393,RITM0835539
"Catalog Task TASK1616400 has been assigned to group iNET Cloud  Support Team",ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server,ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server,ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server,● On-prem ●  GCP Hub ● AWS Hub ● Chemical cloud ● SCGJWD Cloud ● SCG Azure ● INET On-prem ● SCGP Firewall   File : -RITM0835539_DXC Request form for Firewall v3.7.xlsx State:  Awaiting Approval Click  here  to view the item Catalog Task Details: Task Number:  TASK1616400 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  ขอ allow SCG Firewall for Servers access SSL to DXC WSUS server Click  here  to view the task           Ref:MSG76824579,AWS Team,TASK1616400,RITM0835539
"Catalog Task TASK1616104 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,Allow Firewall สำหรับเชื่อมต่อ Databricks ไปยัง SQL Databaseและ SAP HANA,Allow Firewall สำหรับเชื่อมต่อ Databricks ไปยัง SQL Databaseและ SAP HANA,● IT One Services ● AWS Hub ● SCG Azure ● On-prem ● SCGP Firewall   File: - DXC Request form for Firewall v3.7 (Databrick) (1).xlsx State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1616104 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG76813705,AWS Team,TASK1616104,RITM0835440
"Catalog Task TASK1615898 has been assigned to group iNET Cloud  Support Team",ลบ rule firewall rdp and ssh ที่ไม่มีการใช้งาน,ลบ rule firewall rdp and ssh ที่ไม่มีการใช้งาน,ลบ rule firewall rdp and ssh ที่ไม่มีการใช้งาน,N/A,GCP & AWS Team (Both),TASK1615898,RITM0835764
"Catalog Task TASK1615888 has been assigned to group iNET Cloud  Support Team",[AWS] Request to publish system CCM to internet,[AWS] Request to publish system CCM to internet,[AWS] Request to publish system CCM to internet,N/A,AWS Team,TASK1615888,RITM0834613
"Catalog Task TASK1615856 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,ขอ allow firewall เพื่อให้เข้าเว็บ swpwd.scg,ขอ allow firewall เพื่อให้เข้าเว็บ swpwd.scg,● IT One Services ● AWS Hub ● GCP Hub ● On-prem   Attached file: - RITM0835554_DXC Request form for Firewall v3.7 เข้าเว็บ swpwd.scg.xlsx State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1615856 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG76802804,AWS Team,TASK1615856,RITM0835554
"Catalog Task TASK1615794 has been assigned to group iNET Cloud  Support Team",ขอสิทธิ์เข้า GCP User เพื่อใช้งาน Google Sheets,ขอสิทธิ์เข้า GCP User เพื่อใช้งาน Google Sheets,ขอสิทธิ์เข้า GCP User เพื่อใช้งาน Google Sheets,N/A,GCP Team,TASK1615794,RITM0835653
"Catalog Task TASK1615793 has been assigned to group iNET Cloud  Support Team",Email to requestor &  Create Cloud CMDB,[GCP] เปิดเคสขอสร้าง GCP Project +Gopomelo billing register Project : cbm-intl-aiapps-prd/qas,[GCP] เปิดเคสขอสร้าง GCP Project +Gopomelo billing register Project : cbm-intl-aiapps-prd/qas,N/A,GCP Team,TASK1615793,RITM0833727
"Catalog Task TASK1615791 has been assigned to group iNET Cloud  Support Team",Email to requestor &  Create Cloud CMDB,"[GCP] ขอสร้าง GCP Cloud Project สำหรับ SCG-Sekisui Sales., Ltd.","[GCP] ขอสร้าง GCP Cloud Project สำหรับ SCG-Sekisui Sales., Ltd.",N/A,GCP Team,TASK1615791,RITM0826619
"Catalog Task TASK1615785 has been assigned to group iNET Cloud  Support Team",Email to requestor &  Create Cloud CMDB,[GCP] New GCP Cloud Project,[GCP] New GCP Cloud Project,N/A,GCP Team,TASK1615785,RITM0832081
"Catalog Task TASK1615375 has been assigned to group iNET Cloud  Support Team",[GCP] New GCP Cloud Project,[GCP] New GCP Cloud Project,[GCP] New GCP Cloud Project,N/A,GCP Team,TASK1615375,RITM0832081
"Catalog Task TASK1615161 has been assigned to group iNET Cloud  Support Team",ลบ user ที่มีการ suspend บน GCP,ลบ user ที่มีการ suspend บน GCP,ลบ user ที่มีการ suspend บน GCP,N/A,GCP Team,TASK1615161,RITM0835457
"Catalog Task TASK1615043 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,ขอ allow firewall SAP VN Onprem to sftp1 and cadsftp1,ขอ allow firewall SAP VN Onprem to sftp1 and cadsftp1,● VPN User ● AWS Hub ● iNET On-prem ● SCGP Firewall ● On-prem   Attach File - DXC Request form for Firewall v3.7 SAP VN Onprem Prd scgp Firewall sftp.xlsx State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1615043 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG76761488,AWS Team,TASK1615043,RITM0834895
"Catalog Task TASK1614885 has been assigned to group iNET Cloud  Support Team",Assign IAM role in project,[GCP] ขอเพิ่มสิทธิการ Create API Key in GCP AI Vertex,[GCP] ขอเพิ่มสิทธิการ Create API Key in GCP AI Vertex,N/A,AWS Team,TASK1614885,RITM0832885
"Catalog Task TASK1614790 has been assigned to group iNET Cloud  Support Team",[GCP] ขอสิทธิ์เข้าใช้งาน  google workspace,[GCP] ขอสิทธิ์เข้าใช้งาน  google workspace,[GCP] ขอสิทธิ์เข้าใช้งาน  google workspace,N/A,GCP Team,TASK1614790,RITM0835098
"Catalog Task TASK1614597 has been assigned to group iNET Cloud  Support Team",Firewall Request : AWS Hub,ขอ allow firewall สำหรับ user vpn เข้าใช้งาน database postgresql prd-cpac-operation,ขอ allow firewall สำหรับ user vpn เข้าใช้งาน database postgresql prd-cpac-operation,● VPN User ● On-prem ● AWS Hub File - RITM0834522_DXC Request form for Firewall v3.7 (003).xlsx State:  Assigned Click  here  to view the item Catalog Task Details: Task Number:  TASK1614597 State:  Assigned Assignment Group:  iNET Cloud Support Team Service Provider:  iNET Short Description:  Firewall Request : AWS Hub Click  here  to view the task           Ref:MSG76738900,AWS Team,TASK1614597,RITM0834522
"Catalog Task TASK1614530 has been assigned to group iNET Cloud  Support Team",[ด่วน][GCP] ขอสิทธิ์ GCP user  จำนวน 2 user,[ด่วน][GCP] ขอสิทธิ์ GCP user  จำนวน 2 user,[ด่วน][GCP] ขอสิทธิ์ GCP user  จำนวน 2 user,N/A,GCP Team,TASK1614530,RITM0834257
"Catalog Task TASK1614227 has been assigned to group iNET Cloud  Support Team",[SCG SCC][4310]ขอให้ตรวจสอบฝั่งเทส Control-M Step เข้า SAP รันค้าง,[SCG SCC][4310]ขอให้ตรวจสอบฝั่งเทส Control-M Step เข้า SAP รันค้าง,[SCG SCC][4310]ขอให้ตรวจสอบฝั่งเทส Control-M Step เข้า SAP รันค้าง,N/A,GCP & AWS Team (Both),TASK1614227,RITM0832714
"Catalog Task TASK1614187 has been assigned to group iNET Cloud  Support Team",[GCP] Add Users เข้า GCP,[GCP] Add Users เข้า GCP,[GCP] Add Users เข้า GCP,N/A,GCP Team,TASK1614187,RITM0834850
